
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.02152643, 0.06258685, 0.04754068, 0.20102744],
       [0.02152643, 0.06258685, 0.04754068, 0.20102744]], dtype=float32))
s_90_val16: (0.9476351351351352, array([[0.03951042, 0.04100987, 0.04293752, 0.04074926],
       [0.03951042, 0.04100987, 0.04293752, 0.04074926],
       [0.03951042, 0.04100987, 0.04293752, 0.04074926],
       ...,
       [0.02152762, 0.06258479, 0.04754204, 0.20100883],
       [0.02152762, 0.06258479, 0.04754204, 0.20100883],
       [0.02152762, 0.06258479, 0.04754204, 0.20100883]], dtype=float32))
s_100_val16: (0.9464285714285715, array([[0.03951497, 0.04101053, 0.04293995, 0.04074563],
       [0.03951497, 0.04101053, 0.04293995, 0.04074563],
       [0.03951497, 0.04101053, 0.04293995, 0.04074563],
       ...,
       [0.02152909, 0.06258298, 0.04754295, 0.2009885 ],
       [0.02152909, 0.06258298, 0.04754295, 0.2009885 ],
       [0.02152909, 0.06258298, 0.04754295, 0.2009885 ]], dtype=float32))
s_10_val17: (0.9584592145015105, array([[0.03951557, 0.04100943, 0.04294256, 0.04074515],
       [0.03951557, 0.04100943, 0.04294256, 0.04074515],
       [0.03951557, 0.04100943, 0.04294256, 0.04074515],
       ...,
       [0.03951557, 0.04100943, 0.04294256, 0.04074515],
       [0.03951557, 0.04100943, 0.04294256, 0.04074515],
       [0.03951557, 0.04100943, 0.04294256, 0.04074515]], dtype=float32))
s_20_val17: (0.9578866768759572, array([[0.03951551, 0.0410084 , 0.04294542, 0.04074683],
       [0.03951551, 0.0410084 , 0.04294542, 0.04074683],
       [0.03951551, 0.0410084 , 0.04294542, 0.04074683],
       ...,
       [0.03951551, 0.0410084 , 0.04294542, 0.04074683],
       [0.03951551, 0.0410084 , 0.04294542, 0.04074683],
       [0.03951551, 0.0410084 , 0.04294542, 0.04074683]], dtype=float32))
s_30_val17: (0.9572317262830482, array([[0.03951573, 0.04100753, 0.04294835, 0.04074971],
       [0.03951573, 0.04100753, 0.04294835, 0.04074971],
       [0.03951573, 0.04100753, 0.04294835, 0.04074971],
       ...,
       [0.03951573, 0.04100753, 0.04294835, 0.04074971],
       [0.03951573, 0.04100753, 0.04294835, 0.04074971],
       [0.03951573, 0.04100753, 0.04294835, 0.04074971]], dtype=float32))
s_40_val17: (0.9577409162717219, array([[0.03951651, 0.04100707, 0.04295099, 0.04075247],
       [0.03951651, 0.04100707, 0.04295099, 0.04075247],
       [0.03951651, 0.04100707, 0.04295099, 0.04075247],
       ...,
       [0.03951651, 0.04100707, 0.04295099, 0.04075247],
       [0.03951651, 0.04100707, 0.04295099, 0.04075247],
       [0.03951651, 0.04100707, 0.04295099, 0.04075247]], dtype=float32))
s_50_val17: (0.96107544141252, array([[0.0395179 , 0.04100674, 0.04295358, 0.04075439],
       [0.0395179 , 0.04100674, 0.04295358, 0.04075439],
       [0.0395179 , 0.04100674, 0.04295358, 0.04075439],
       ...,
       [0.05216807, 0.04615267, 0.03057292, 0.05837862],
       [0.05216807, 0.04615267, 0.03057292, 0.05837862],
       [0.05216807, 0.04615267, 0.03057292, 0.05837862]], dtype=float32))
s_60_val17: (0.9645187601957586, array([[0.03952008, 0.04100648, 0.04295592, 0.04075466],
       [0.03952008, 0.04100648, 0.04295592, 0.04075466],
       [0.03952008, 0.04100648, 0.04295592, 0.04075466],
       ...,
       [0.03952008, 0.04100648, 0.04295592, 0.04075466],
       [0.05217199, 0.04615212, 0.03057457, 0.05837748],
       [0.05217199, 0.04615212, 0.03057457, 0.05837748]], dtype=float32))
s_70_val17: (0.9639303482587065, array([[0.03952282, 0.04100598, 0.04295813, 0.04075344],
       [0.03952282, 0.04100598, 0.04295813, 0.04075344],
       [0.03952282, 0.04100598, 0.04295813, 0.04075344],
       ...,
       [0.03952282, 0.04100598, 0.04295813, 0.04075344],
       [0.03952282, 0.04100598, 0.04295813, 0.04075344],
       [0.03952282, 0.04100598, 0.04295813, 0.04075344]], dtype=float32))
s_80_val17: (0.9633220910623946, array([[0.03952605, 0.04100581, 0.04296065, 0.04075173],
       [0.03952605, 0.04100581, 0.04296065, 0.04075173],
       [0.03952605, 0.04100581, 0.04296065, 0.04075173],
       ...,
       [0.03952605, 0.04100581, 0.04296065, 0.04075173],
       [0.03952605, 0.04100581, 0.04296065, 0.04075173],
       [0.03952605, 0.04100581, 0.04296065, 0.04075173]], dtype=float32))
s_90_val17: (0.9626929674099486, array([[0.03952995, 0.04100589, 0.04296323, 0.04074924],
       [0.03952995, 0.04100589, 0.04296323, 0.04074924],
       [0.03952995, 0.04100589, 0.04296323, 0.04074924],
       ...,
       [0.03952995, 0.04100589, 0.04296323, 0.04074924],
       [0.03952995, 0.04100589, 0.04296323, 0.04074924],
       [0.03952995, 0.04100589, 0.04296323, 0.04074924]], dtype=float32))
s_100_val17: (0.9620418848167539, array([[0.0395344 , 0.04100617, 0.04296572, 0.04074625],
       [0.0395344 , 0.04100617, 0.04296572, 0.04074625],
       [0.0395344 , 0.04100617, 0.04296572, 0.04074625],
       ...,
       [0.0395344 , 0.04100617, 0.04296572, 0.04074625],
       [0.0395344 , 0.04100617, 0.04296572, 0.04074625],
       [0.0395344 , 0.04100617, 0.04296572, 0.04074625]], dtype=float32))
s_10_val18: (0.9506802721088436, array([[0.03953504, 0.04100486, 0.04296837, 0.04074578],
       [0.03953504, 0.04100486, 0.04296837, 0.04074578],
       [0.03953504, 0.04100486, 0.04296837, 0.04074578],
       ...,
       [0.03953504, 0.04100486, 0.04296837, 0.04074578],
       [0.03953504, 0.04100486, 0.04296837, 0.04074578],
       [0.03953504, 0.04100486, 0.04296837, 0.04074578]], dtype=float32))
s_20_val18: (0.9495359628770301, array([[0.03953467, 0.04100344, 0.04297107, 0.04074708],
       [0.03953467, 0.04100344, 0.04297107, 0.04074708],
       [0.03953467, 0.04100344, 0.04297107, 0.04074708],
       ...,
       [0.03953467, 0.04100344, 0.04297107, 0.04074708],
       [0.03953467, 0.04100344, 0.04297107, 0.04074708],
       [0.03953467, 0.04100344, 0.04297107, 0.04074708]], dtype=float32))
s_30_val18: (0.9483372921615202, array([[0.03953477, 0.0410024 , 0.04297393, 0.04074987],
       [0.03953477, 0.0410024 , 0.04297393, 0.04074987],
       [0.03953477, 0.0410024 , 0.04297393, 0.04074987],
       ...,
       [0.03953477, 0.0410024 , 0.04297393, 0.04074987],
       [0.03953477, 0.0410024 , 0.04297393, 0.04074987],
       [0.03953477, 0.0410024 , 0.04297393, 0.04074987]], dtype=float32))
s_40_val18: (0.9470802919708029, array([[0.0395354 , 0.04100174, 0.04297658, 0.04075255],
       [0.0395354 , 0.04100174, 0.04297658, 0.04075255],
       [0.0395354 , 0.04100174, 0.04297658, 0.04075255],
       ...,
       [0.0395354 , 0.04100174, 0.04297658, 0.04075255],
       [0.0395354 , 0.04100174, 0.04297658, 0.04075255],
       [0.0395354 , 0.04100174, 0.04297658, 0.04075255]], dtype=float32))
s_50_val18: (0.9519950124688279, array([[0.03953685, 0.04100114, 0.04297889, 0.04075416],
       [0.03953685, 0.04100114, 0.04297889, 0.04075416],
       [0.03953685, 0.04100114, 0.04297889, 0.04075416],
       ...,
       [0.03953685, 0.04100114, 0.04297889, 0.04075416],
       [0.03953685, 0.04100114, 0.04297889, 0.04075416],
       [0.03953685, 0.04100114, 0.04297889, 0.04075416]], dtype=float32))
s_60_val18: (0.9571611253196931, array([[0.03953892, 0.04100061, 0.04298124, 0.04075427],
       [0.03953892, 0.04100061, 0.04298124, 0.04075427],
       [0.03953892, 0.04100061, 0.04298124, 0.04075427],
       ...,
       [0.03953892, 0.04100061, 0.04298124, 0.04075427],
       [0.03953892, 0.04100061, 0.04298124, 0.04075427],
       [0.03953892, 0.04100061, 0.04298124, 0.04075427]], dtype=float32))
s_70_val18: (0.9566929133858268, array([[0.03954155, 0.04099986, 0.0429834 , 0.04075282],
       [0.03954155, 0.04099986, 0.0429834 , 0.04075282],
       [0.03954155, 0.04099986, 0.0429834 , 0.04075282],
       ...,
       [0.05220411, 0.04614097, 0.03058916, 0.05836612],
       [0.05220411, 0.04614097, 0.03058916, 0.05836612],
       [0.05220411, 0.04614097, 0.03058916, 0.05836612]], dtype=float32))
s_80_val18: (0.9555256064690028, array([[0.0395447 , 0.04099914, 0.04298588, 0.04075055],
       [0.0395447 , 0.04099914, 0.04298588, 0.04075055],
       [0.0395447 , 0.04099914, 0.04298588, 0.04075055],
       ...,
       [0.0395447 , 0.04099914, 0.04298588, 0.04075055],
       [0.0395447 , 0.04099914, 0.04298588, 0.04075055],
       [0.0395447 , 0.04099914, 0.04298588, 0.04075055]], dtype=float32))
s_90_val18: (0.9542936288088643, array([[0.03954856, 0.04099895, 0.04298855, 0.04074796],
       [0.03954856, 0.04099895, 0.04298855, 0.04074796],
       [0.03954856, 0.04099895, 0.04298855, 0.04074796],
       ...,
       [0.03954856, 0.04099895, 0.04298855, 0.04074796],
       [0.03954856, 0.04099895, 0.04298855, 0.04074796],
       [0.03954856, 0.04099895, 0.04298855, 0.04074796]], dtype=float32))
s_100_val18: (0.9529914529914529, array([[0.03955292, 0.04099893, 0.04299114, 0.04074473],
       [0.03955292, 0.04099893, 0.04299114, 0.04074473],
       [0.03955292, 0.04099893, 0.04299114, 0.04074473],
       ...,
       [0.03955292, 0.04099893, 0.04299114, 0.04074473],
       [0.03955292, 0.04099893, 0.04299114, 0.04074473],
       [0.03955292, 0.04099893, 0.04299114, 0.04074473]], dtype=float32))
s_10_val19: (0.9678068410462777, array([[0.03955386, 0.04099771, 0.04299355, 0.04074417],
       [0.03955386, 0.04099771, 0.04299355, 0.04074417],
       [0.03955386, 0.04099771, 0.04299355, 0.04074417],
       ...,
       [0.03955386, 0.04099771, 0.04299355, 0.04074417],
       [0.03955386, 0.04099771, 0.04299355, 0.04074417],
       [0.03955386, 0.04099771, 0.04299355, 0.04074417]], dtype=float32))
s_20_val19: (0.9671457905544147, array([[0.03955409, 0.04099651, 0.04299611, 0.04074566],
       [0.03955409, 0.04099651, 0.04299611, 0.04074566],
       [0.03955409, 0.04099651, 0.04299611, 0.04074566],
       ...,
       [0.03955409, 0.04099651, 0.04299611, 0.04074566],
       [0.03955409, 0.04099651, 0.04299611, 0.04074566],
       [0.03955409, 0.04099651, 0.04299611, 0.04074566]], dtype=float32))
s_30_val19: (0.9664570230607967, array([[0.03955481, 0.04099562, 0.04299892, 0.04074835],
       [0.03955481, 0.04099562, 0.04299892, 0.04074835],
       [0.03955481, 0.04099562, 0.04299892, 0.04074835],
       ...,
       [0.02154043, 0.06254803, 0.0475922 , 0.20098868],
       [0.02154043, 0.06254803, 0.0475922 , 0.20098868],
       [0.02154043, 0.06254803, 0.0475922 , 0.20098868]], dtype=float32))
s_40_val19: (0.9657387580299787, array([[0.03955599, 0.04099507, 0.04300144, 0.04075089],
       [0.03955599, 0.04099507, 0.04300144, 0.04075089],
       [0.03955599, 0.04099507, 0.04300144, 0.04075089],
       ...,
       [0.02154102, 0.06254638, 0.04759389, 0.20099214],
       [0.02154102, 0.06254638, 0.04759389, 0.20099214],
       [0.02154102, 0.06254638, 0.04759389, 0.20099214]], dtype=float32))
s_50_val19: (0.9649890590809627, array([[0.03955781, 0.04099464, 0.04300364, 0.04075218],
       [0.03955781, 0.04099464, 0.04300364, 0.04075218],
       [0.03955781, 0.04099464, 0.04300364, 0.04075218],
       ...,
       [0.03955781, 0.04099464, 0.04300364, 0.04075218],
       [0.03955781, 0.04099464, 0.04300364, 0.04075218],
       [0.03955781, 0.04099464, 0.04300364, 0.04075218]], dtype=float32))
s_60_val19: (0.96420581655481, array([[0.03956063, 0.04099412, 0.04300563, 0.04075147],
       [0.03956063, 0.04099412, 0.04300563, 0.04075147],
       [0.03956063, 0.04099412, 0.04300563, 0.04075147],
       ...,
       [0.03956063, 0.04099412, 0.04300563, 0.04075147],
       [0.03956063, 0.04099412, 0.04300563, 0.04075147],
       [0.03956063, 0.04099412, 0.04300563, 0.04075147]], dtype=float32))
s_70_val19: (0.9633867276887871, array([[0.03956413, 0.04099348, 0.04300744, 0.04074932],
       [0.03956413, 0.04099348, 0.04300744, 0.04074932],
       [0.03956413, 0.04099348, 0.04300744, 0.04074932],
       ...,
       [0.03956413, 0.04099348, 0.04300744, 0.04074932],
       [0.03956413, 0.04099348, 0.04300744, 0.04074932],
       [0.03956413, 0.04099348, 0.04300744, 0.04074932]], dtype=float32))
s_80_val19: (0.9625292740046838, array([[0.03956797, 0.04099286, 0.04300956, 0.0407465 ],
       [0.03956797, 0.04099286, 0.04300956, 0.0407465 ],
       [0.03956797, 0.04099286, 0.04300956, 0.0407465 ],
       ...,
       [0.03956797, 0.04099286, 0.04300956, 0.0407465 ],
       [0.03956797, 0.04099286, 0.04300956, 0.0407465 ],
       [0.03956797, 0.04099286, 0.04300956, 0.0407465 ]], dtype=float32))
s_90_val19: (0.961630695443645, array([[0.03957232, 0.04099247, 0.04301181, 0.04074283],
       [0.03957232, 0.04099247, 0.04301181, 0.04074283],
       [0.03957232, 0.04099247, 0.04301181, 0.04074283],
       ...,
       [0.03957232, 0.04099247, 0.04301181, 0.04074283],
       [0.03957232, 0.04099247, 0.04301181, 0.04074283],
       [0.03957232, 0.04099247, 0.04301181, 0.04074283]], dtype=float32))
s_100_val19: (0.9606879606879608, array([[0.0395772 , 0.04099237, 0.04301411, 0.04073913],
       [0.0395772 , 0.04099237, 0.04301411, 0.04073913],
       [0.0395772 , 0.04099237, 0.04301411, 0.04073913],
       ...,
       [0.0395772 , 0.04099237, 0.04301411, 0.04073913],
       [0.0395772 , 0.04099237, 0.04301411, 0.04073913],
       [0.0395772 , 0.04099237, 0.04301411, 0.04073913]], dtype=float32))
s_10_val20: (0.9382022471910112, array([[0.039578  , 0.04099104, 0.04301658, 0.04073825],
       [0.039578  , 0.04099104, 0.04301658, 0.04073825],
       [0.039578  , 0.04099104, 0.04301658, 0.04073825],
       ...,
       [0.039578  , 0.04099104, 0.04301658, 0.04073825],
       [0.039578  , 0.04099104, 0.04301658, 0.04073825],
       [0.039578  , 0.04099104, 0.04301658, 0.04073825]], dtype=float32))
s_20_val20: (0.9370229007633587, array([[0.03957796, 0.04098976, 0.04301922, 0.04073932],
       [0.03957796, 0.04098976, 0.04301922, 0.04073932],
       [0.03957796, 0.04098976, 0.04301922, 0.04073932],
       ...,
       [0.03957796, 0.04098976, 0.04301922, 0.04073932],
       [0.03957796, 0.04098976, 0.04301922, 0.04073932],
       [0.03957796, 0.04098976, 0.04301922, 0.04073932]], dtype=float32))
s_30_val20: (0.9357976653696498, array([[0.0395783 , 0.04098881, 0.04302204, 0.04074148],
       [0.0395783 , 0.04098881, 0.04302204, 0.04074148],
       [0.0395783 , 0.04098881, 0.04302204, 0.04074148],
       ...,
       [0.0395783 , 0.04098881, 0.04302204, 0.04074148],
       [0.0395783 , 0.04098881, 0.04302204, 0.04074148],
       [0.0395783 , 0.04098881, 0.04302204, 0.04074148]], dtype=float32))
s_40_val20: (0.9345238095238095, array([[0.03957927, 0.04098824, 0.04302461, 0.04074357],
       [0.03957927, 0.04098824, 0.04302461, 0.04074357],
       [0.03957927, 0.04098824, 0.04302461, 0.04074357],
       ...,
       [0.03957927, 0.04098824, 0.04302461, 0.04074357],
       [0.03957927, 0.04098824, 0.04302461, 0.04074357],
       [0.03957927, 0.04098824, 0.04302461, 0.04074357]], dtype=float32))
s_50_val20: (0.9331983805668016, array([[0.03958097, 0.04098774, 0.04302682, 0.0407444 ],
       [0.03958097, 0.04098774, 0.04302682, 0.0407444 ],
       [0.03958097, 0.04098774, 0.04302682, 0.0407444 ],
       ...,
       [0.05225901, 0.04612195, 0.0306113 , 0.05834458],
       [0.05225901, 0.04612195, 0.0306113 , 0.05834458],
       [0.05225901, 0.04612195, 0.0306113 , 0.05834458]], dtype=float32))
s_60_val20: (0.9318181818181819, array([[0.03958356, 0.04098708, 0.04302889, 0.04074304],
       [0.03958356, 0.04098708, 0.04302889, 0.04074304],
       [0.03958356, 0.04098708, 0.04302889, 0.04074304],
       ...,
       [0.03958356, 0.04098708, 0.04302889, 0.04074304],
       [0.03958356, 0.04098708, 0.04302889, 0.04074304],
       [0.05226333, 0.04612109, 0.03061284, 0.05834175]], dtype=float32))
s_70_val20: (0.9303797468354431, array([[0.03958687, 0.04098634, 0.04303075, 0.04074021],
       [0.03958687, 0.04098634, 0.04303075, 0.04074021],
       [0.03958687, 0.04098634, 0.04303075, 0.04074021],
       ...,
       [0.03958687, 0.04098634, 0.04303075, 0.04074021],
       [0.03958687, 0.04098634, 0.04303075, 0.04074021],
       [0.03958687, 0.04098634, 0.04303075, 0.04074021]], dtype=float32))
s_80_val20: (0.9288793103448275, array([[0.03959046, 0.04098573, 0.04303306, 0.04073692],
       [0.03959046, 0.04098573, 0.04303306, 0.04073692],
       [0.03959046, 0.04098573, 0.04303306, 0.04073692],
       ...,
       [0.03959046, 0.04098573, 0.04303306, 0.04073692],
       [0.03959046, 0.04098573, 0.04303306, 0.04073692],
       [0.03959046, 0.04098573, 0.04303306, 0.04073692]], dtype=float32))
s_90_val20: (0.9273127753303966, array([[0.03959473, 0.04098529, 0.04303543, 0.04073282],
       [0.03959473, 0.04098529, 0.04303543, 0.04073282],
       [0.03959473, 0.04098529, 0.04303543, 0.04073282],
       ...,
       [0.03959473, 0.04098529, 0.04303543, 0.04073282],
       [0.03959473, 0.04098529, 0.04303543, 0.04073282],
       [0.03959473, 0.04098529, 0.04303543, 0.04073282]], dtype=float32))
s_100_val20: (0.9256756756756757, array([[0.03959958, 0.04098509, 0.04303754, 0.04072829],
       [0.03959958, 0.04098509, 0.04303754, 0.04072829],
       [0.03959958, 0.04098509, 0.04303754, 0.04072829],
       ...,
       [0.03959958, 0.04098509, 0.04303754, 0.04072829],
       [0.03959958, 0.04098509, 0.04303754, 0.04072829],
       [0.03959958, 0.04098509, 0.04303754, 0.04072829]], dtype=float32))
s_10_val21: (0.9812775330396475, array([[0.03960016, 0.04098445, 0.04304052, 0.04072787],
       [0.03960016, 0.04098445, 0.04304052, 0.04072787],
       [0.03960016, 0.04098445, 0.04304052, 0.04072787],
       ...,
       [0.03960016, 0.04098445, 0.04304052, 0.04072787],
       [0.03960016, 0.04098445, 0.04304052, 0.04072787],
       [0.03960016, 0.04098445, 0.04304052, 0.04072787]], dtype=float32))
s_20_val21: (0.9809985096870342, array([[0.03960005, 0.04098412, 0.0430441 , 0.04072982],
       [0.03960005, 0.04098412, 0.0430441 , 0.04072982],
       [0.03960005, 0.04098412, 0.0430441 , 0.04072982],
       ...,
       [0.03960005, 0.04098412, 0.0430441 , 0.04072982],
       [0.03960005, 0.04098412, 0.0430441 , 0.04072982],
       [0.03960005, 0.04098412, 0.0430441 , 0.04072982]], dtype=float32))
s_30_val21: (0.9807110438729199, array([[0.03960038, 0.04098417, 0.04304751, 0.04073275],
       [0.03960038, 0.04098417, 0.04304751, 0.04073275],
       [0.03960038, 0.04098417, 0.04304751, 0.04073275],
       ...,
       [0.03960038, 0.04098417, 0.04304751, 0.04073275],
       [0.03960038, 0.04098417, 0.04304751, 0.04073275],
       [0.03960038, 0.04098417, 0.04304751, 0.04073275]], dtype=float32))
s_40_val21: (0.9804147465437788, array([[0.03960121, 0.04098446, 0.04305073, 0.04073569],
       [0.03960121, 0.04098446, 0.04305073, 0.04073569],
       [0.03960121, 0.04098446, 0.04305073, 0.04073569],
       ...,
       [0.03960121, 0.04098446, 0.04305073, 0.04073569],
       [0.03960121, 0.04098446, 0.04305073, 0.04073569],
       [0.03960121, 0.04098446, 0.04305073, 0.04073569]], dtype=float32))
s_50_val21: (0.9801092043681747, array([[0.03960272, 0.04098495, 0.04305378, 0.04073725],
       [0.03960272, 0.04098495, 0.04305378, 0.04073725],
       [0.03960272, 0.04098495, 0.04305378, 0.04073725],
       ...,
       [0.03960272, 0.04098495, 0.04305378, 0.04073725],
       [0.03960272, 0.04098495, 0.04305378, 0.04073725],
       [0.03960272, 0.04098495, 0.04305378, 0.04073725]], dtype=float32))
s_60_val21: (0.9797939778129952, array([[0.03960507, 0.04098534, 0.04305642, 0.04073706],
       [0.03960507, 0.04098534, 0.04305642, 0.04073706],
       [0.03960507, 0.04098534, 0.04305642, 0.04073706],
       ...,
       [0.03960507, 0.04098534, 0.04305642, 0.04073706],
       [0.03960507, 0.04098534, 0.04305642, 0.04073706],
       [0.03960507, 0.04098534, 0.04305642, 0.04073706]], dtype=float32))
s_70_val21: (0.9794685990338163, array([[0.03960794, 0.04098576, 0.04305896, 0.04073554],
       [0.03960794, 0.04098576, 0.04305896, 0.04073554],
       [0.03960794, 0.04098576, 0.04305896, 0.04073554],
       ...,
       [0.03960794, 0.04098576, 0.04305896, 0.04073554],
       [0.03960794, 0.04098576, 0.04305896, 0.04073554],
       [0.03960794, 0.04098576, 0.04305896, 0.04073554]], dtype=float32))
s_80_val21: (0.9791325695581015, array([[0.03961135, 0.04098605, 0.0430617 , 0.04073337],
       [0.03961135, 0.04098605, 0.0430617 , 0.04073337],
       [0.03961135, 0.04098605, 0.0430617 , 0.04073337],
       ...,
       [0.03961135, 0.04098605, 0.0430617 , 0.04073337],
       [0.03961135, 0.04098605, 0.0430617 , 0.04073337],
       [0.03961135, 0.04098605, 0.0430617 , 0.04073337]], dtype=float32))
s_90_val21: (0.9800332778702163, array([[0.03961525, 0.04098692, 0.04306465, 0.04073058],
       [0.03961525, 0.04098692, 0.04306465, 0.04073058],
       [0.03961525, 0.04098692, 0.04306465, 0.04073058],
       ...,
       [0.03961525, 0.04098692, 0.04306465, 0.04073058],
       [0.03961525, 0.04098692, 0.04306465, 0.04073058],
       [0.03961525, 0.04098692, 0.04306465, 0.04073058]], dtype=float32))
s_100_val21: (0.9839255499153976, array([[0.03961962, 0.04098796, 0.04306744, 0.04072761],
       [0.03961962, 0.04098796, 0.04306744, 0.04072761],
       [0.03961962, 0.04098796, 0.04306744, 0.04072761],
       ...,
       [0.03961962, 0.04098796, 0.04306744, 0.04072761],
       [0.03961962, 0.04098796, 0.04306744, 0.04072761],
       [0.03961962, 0.04098796, 0.04306744, 0.04072761]], dtype=float32))
s_10_val22: (0.9165316045380876, array([[0.03962017, 0.0409851 , 0.04307038, 0.04072656],
       [0.03962017, 0.0409851 , 0.04307038, 0.04072656],
       [0.03962017, 0.0409851 , 0.04307038, 0.04072656],
       ...,
       [0.03962017, 0.0409851 , 0.04307038, 0.04072656],
       [0.03962017, 0.0409851 , 0.04307038, 0.04072656],
       [0.03962017, 0.0409851 , 0.04307038, 0.04072656]], dtype=float32))
s_20_val22: (0.9151565074135091, array([[0.03962002, 0.0409821 , 0.0430733 , 0.04072733],
       [0.03962002, 0.0409821 , 0.0430733 , 0.04072733],
       [0.03962002, 0.0409821 , 0.0430733 , 0.04072733],
       ...,
       [0.03962002, 0.0409821 , 0.0430733 , 0.04072733],
       [0.03962002, 0.0409821 , 0.0430733 , 0.04072733],
       [0.03962002, 0.0409821 , 0.0430733 , 0.04072733]], dtype=float32))
s_30_val22: (0.9137353433835846, array([[0.03962046, 0.04097989, 0.04307627, 0.0407289 ],
       [0.03962046, 0.04097989, 0.04307627, 0.0407289 ],
       [0.03962046, 0.04097989, 0.04307627, 0.0407289 ],
       ...,
       [0.03962046, 0.04097989, 0.04307627, 0.0407289 ],
       [0.03962046, 0.04097989, 0.04307627, 0.0407289 ],
       [0.03962046, 0.04097989, 0.04307627, 0.0407289 ]], dtype=float32))
s_40_val22: (0.9122657580919931, array([[0.03962143, 0.04097806, 0.04307879, 0.0407306 ],
       [0.03962143, 0.04097806, 0.04307879, 0.0407306 ],
       [0.03962143, 0.04097806, 0.04307879, 0.0407306 ],
       ...,
       [0.03962143, 0.04097806, 0.04307879, 0.0407306 ],
       [0.03962143, 0.04097806, 0.04307879, 0.0407306 ],
       [0.03962143, 0.04097806, 0.04307879, 0.0407306 ]], dtype=float32))
s_50_val22: (0.9107452339688042, array([[0.03962316, 0.04097644, 0.04308145, 0.04073106],
       [0.03962316, 0.04097644, 0.04308145, 0.04073106],
       [0.03962316, 0.04097644, 0.04308145, 0.04073106],
       ...,
       [0.03962316, 0.04097644, 0.04308145, 0.04073106],
       [0.03962316, 0.04097644, 0.04308145, 0.04073106],
       [0.03962316, 0.04097644, 0.04308145, 0.04073106]], dtype=float32))
s_60_val22: (0.9091710758377425, array([[0.03962581, 0.0409746 , 0.04308344, 0.0407292 ],
       [0.03962581, 0.0409746 , 0.04308344, 0.0407292 ],
       [0.03962581, 0.0409746 , 0.04308344, 0.0407292 ],
       ...,
       [0.05232097, 0.04609855, 0.03064094, 0.0583059 ],
       [0.05232097, 0.04609855, 0.03064094, 0.0583059 ],
       [0.05232097, 0.04609855, 0.03064094, 0.0583059 ]], dtype=float32))
s_70_val22: (0.90754039497307, array([[0.03962904, 0.04097281, 0.04308505, 0.04072593],
       [0.03962904, 0.04097281, 0.04308505, 0.04072593],
       [0.03962904, 0.04097281, 0.04308505, 0.04072593],
       ...,
       [0.05232621, 0.04609653, 0.03064225, 0.05830098],
       [0.05232621, 0.04609653, 0.03064225, 0.05830098],
       [0.05232621, 0.04609653, 0.03064225, 0.05830098]], dtype=float32))
s_80_val22: (0.9058500914076782, array([[0.03963275, 0.04097101, 0.04308695, 0.0407219 ],
       [0.03963275, 0.04097101, 0.04308695, 0.0407219 ],
       [0.03963275, 0.04097101, 0.04308695, 0.0407219 ],
       ...,
       [0.052332  , 0.04609449, 0.03064368, 0.05829502],
       [0.052332  , 0.04609449, 0.03064368, 0.05829502],
       [0.052332  , 0.04609449, 0.03064368, 0.05829502]], dtype=float32))
s_90_val22: (0.9040968342644321, array([[0.03963712, 0.04096944, 0.04308918, 0.0407172 ],
       [0.03963712, 0.04096944, 0.04308918, 0.0407172 ],
       [0.03963712, 0.04096944, 0.04308918, 0.0407172 ],
       ...,
       [0.05233802, 0.04609274, 0.0306453 , 0.05828891],
       [0.05233802, 0.04609274, 0.0306453 , 0.05828891],
       [0.05233802, 0.04609274, 0.0306453 , 0.05828891]], dtype=float32))
s_100_val22: (0.9022770398481973, array([[0.03964201, 0.04096795, 0.04309119, 0.04071214],
       [0.03964201, 0.04096795, 0.04309119, 0.04071214],
       [0.03964201, 0.04096795, 0.04309119, 0.04071214],
       ...,
       [0.05234458, 0.04609124, 0.03064693, 0.05828254],
       [0.05234458, 0.04609124, 0.03064693, 0.05828254],
       [0.05234458, 0.04609124, 0.03064693, 0.05828254]], dtype=float32))
s_10_val23: (0.9268867924528301, array([[0.0396417 , 0.04096679, 0.04309388, 0.04071175],
       [0.0396417 , 0.04096679, 0.04309388, 0.04071175],
       [0.0396417 , 0.04096679, 0.04309388, 0.04071175],
       ...,
       [0.0396417 , 0.04096679, 0.04309388, 0.04071175],
       [0.0396417 , 0.04096679, 0.04309388, 0.04071175],
       [0.0396417 , 0.04096679, 0.04309388, 0.04071175]], dtype=float32))
s_20_val23: (0.9257188498402555, array([[0.03964036, 0.04096606, 0.04309685, 0.04071353],
       [0.03964036, 0.04096606, 0.04309685, 0.04071353],
       [0.03964036, 0.04096606, 0.04309685, 0.04071353],
       ...,
       [0.03964036, 0.04096606, 0.04309685, 0.04071353],
       [0.03964036, 0.04096606, 0.04309685, 0.04071353],
       [0.03964036, 0.04096606, 0.04309685, 0.04071353]], dtype=float32))
s_30_val23: (0.924512987012987, array([[0.03963962, 0.04096595, 0.04309992, 0.04071658],
       [0.03963962, 0.04096595, 0.04309992, 0.04071658],
       [0.03963962, 0.04096595, 0.04309992, 0.04071658],
       ...,
       [0.03963962, 0.04096595, 0.04309992, 0.04071658],
       [0.03963962, 0.04096595, 0.04309992, 0.04071658],
